Abbreviation,Name,Year,Price,Adjusted price
XONE,Xbox One,2013,499.0,499.0
PS4,PlayStation 4,2013,399.0,399.0
OUYA,Ouya,2013,99.0,99.0
WIIU,Wii U,2012,299.0,303.3825825668877
VITA,PlayStation Vita,2012,249.0,252.6497092279433
3DS,Nintendo 3DS,2011,250.0,258.929507543832
IPAD,iPad,2010,499.0,533.057993487244
ZBO,Zeebo,2009,280.0,304.0153363487155
DIDJ,Leapfrog Didj,2008,90.0,97.40699660982303
IPHN,iPhone,2007,599.0,673.0299317157865
WII,Wii,2006,249.0,287.80475627403143
PS3,PlayStation 3,2006,599.0,692.3495944102202
HSCN,HyperScan,2006,70.0,80.90896762723776
X360,Xbox 360,2005,399.0,476.0407835438716
GIZ,Gizmondo,2005,229.0,273.21638955274835
GWAV,Game Wave,2005,99.0,118.11538238306588
VSML,V.Smile,2005,90.0,107.37762034824172
PSP,PlayStation Portable,2005,249.0,297.0780829634688
DS,Nintendo DS,2004,150.0,184.98628082403283
XAVX,XaviXPORT,2004,79.0,97.42610790065729
ZOD,Zodiac,2004,299.0,368.73931977590547
LEAP,Leapster,2003,80.0,101.29115942028984
NGE,N-Gage,2003,299.0,378.5757083333333
GP32,GamePark 32,2001,160.0,210.5444857613556
XBOX,Xbox,2001,299.0,393.4550077665333
IPOD,iPod,2001,399.0,525.0453113673806
GC,GameCube,2001,199.0,261.8647041656861
GBA,Game Boy Advance,2001,100.0,131.59030360084728
WSC,WonderSwan Color,2000,59.0,79.82506122053911
PS2,PlayStation 2,2000,299.0,404.53717466002024
64DD,Nintendo 64DD,1999,300.0,419.5551775887944
NGPC,Neo Geo Pocket Color,1999,70.0,97.89620810405204
DC,Dreamcast,1998,199.0,284.40854966515
GBC,Game Boy Color,1998,70.0,100.04320842492713
GCOM,Game.Com,1997,70.0,101.59088407828479
N64,Nintendo 64,1996,199.0,295.5594559846996
PIPN,Pippin,1995,599.0,915.7748900798423
VBOY,Virtual Boy,1995,179.0,273.6622793393853
BS-X,Satellaview,1995,145.0,221.68173466039588
32X,Sega 32X,1994,159.0,249.9050565019396
PS1,PlayStation,1994,299.0,469.94724461685496
SAT,Saturn,1994,399.0,627.1202361275089
PDIA,Bandai Playdia,1994,295.0,463.66032495642884
NGCD,Neo Geo CD,1994,300.0,471.51897453196153
JAG,Jaguar,1993,250.0,403.13145296187344
CD32,Amiga CD32,1993,250.0,403.13145296187344
LACT,Pioneer LaserActive,1993,970.0,1564.150037492069
3DO,3DO,1993,700.0,1128.7680682932457
VIS,Memorex MD 2500 VIS,1992,699.0,1160.628119023579
SCD,Sega CD,1992,299.0,496.46324404585147
SVIS,Watara Supervision,1992,50.0,83.02060937221597
CDI,CD-i,1991,700.0,1197.6408812729499
CDTV,Commodore CDTV,1991,799.0,1367.0215201958385
SNES,Super Nintendo Entertainment System,1990,199.0,354.8259225715925
GG,Game Gear,1990,150.0,267.4567255564768
NEO,Neo Geo,1990,650.0,1158.9791440780662
LYNX,Atari Lynx,1989,190.0,357.13765884488663
GB,Game Boy,1989,179.0,336.4612680696564
FMT,FM Towns,1989,3000.0,5639.015665971895
TGCD,TurboGrafx-CD,1988,400.0,787.8914958077924
GEN,Genesis,1988,189.0,372.2787317691819
TG16,TurboGrafx-16,1987,199.0,408.0472084494646
ACRN,Acorn Archimedes,1987,1499.0,3073.6822385213436
X68K,Sharp X68000,1987,3000.0,6151.465454012028
AMAX,Action Max,1986,99.0,210.26207095646885
A2GS,Apple IIgs,1986,1000.0,2123.859302590595
7800,Atari 7800,1986,140.0,297.34030236268325
SMS,Sega Master System,1985,200.0,433.[phone]
AMI,Amiga,1985,1295.0,2803.[phone]
AST,Atari ST,1985,1000.0,2165.1456009913254
C128,Commodore 128,1985,300.0,649.5436802973977
HALC,RDI Halcyon,1984,2500.0,5603.824567030148
C16,Commodore 16,1984,99.0,221.91145285439384
CPC,Amstrad CPC,1984,800.0,1793.223861449647
MAC,Mac,1984,2495.0,5592.616917896086
NES,Nintendo Entertainment System,1983,200.0,467.88887029288696
FDS,Famicom Disk System,1983,150.0,350.9166527196653
SG1K,Sega SG-1000,1983,241.0,563.806088702929
AQUA,Aquarius,1983,160.0,374.3110962343096
FM7,FM-7,1982,500.0,1206.6799033149166
VECT,Vectrex,1982,199.0,480.2586015193369
AVIS,Adventure Vision,1982,70.0,168.93518646408833
PC98,NEC PC-9801,1982,1400.0,3378.7037292817668
DRAG,Dragon 32/64,1982,450.0,1086.011912983425
CVIS,ColecoVision,1982,200.0,482.67196132596666
C64,Commodore 64,1982,595.0,1435.949084944751
SPEC,ZX Spectrum,1982,249.0,600.9265918508286
Atari 5200,Atari 5200,1982,270.0,651.607147790055
A2K1,Arcadia 2001,1982,200.0,482.67196132596666
BBCM,BBC Micro,1981,399.0,1022.231271994135
PC,PC,1981,1565.0,4009.5036107038122
CASV,Epoch Cassette Vision,1981,135.0,345.86772360703816
TI99,TI-99/4A,1981,525.0,1345.041147360704
COCO,TRS-80 CoCo,1980,399.0,1128.3216305887113
TRS8,TRS-80,1980,600.0,1696.7242565243778
VC20,VIC-20,1980,300.0,848.3621282621889
A800,Atari 8-bit,1979,1000.0,3209.685419058553
INTV,Intellivision,1979,299.0,959.6959402985075
ODY2,Odyssey 2,1978,200.0,714.1744794992975
2600,Atari 2600,1977,200.0,768.6653835578774
CBM,Commodore PET/CBM,1977,500.0,1921.6634588946933
APL2,Apple II,1977,1300.0,4996.324993126203
BAST,Bally Astrocade,1977,299.0,1149.1547484190266
RCA2,RCA Studio II,1977,149.0,572.6557107506186
CHNF,Channel F,1976,170.0,695.6354215456674
ODY,Odyssey,1972,100.0,557.2326091289616
ARC,Arcade,1971,700.0,4028.2939481268013
PLATO,PLATO,1960,12000.0,94495.04816630046
